Family (English)	Genus (English)	Species (English)	Seasons Found	Rare or Common
Cuculidae (Cuckoos)	Coccyzus (Cuckoos)	Pearly-breasted Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Coccyzus (Cuckoos)	Dark-billed Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Crotophaga (Anis)	Smooth-billed Ani	Summer	Rare but regular
Cuculidae (Cuckoos)	Crotophaga (Anis)	Groove-billed Ani	Summer	Rare but regular
Cuculidae (Cuckoos)	Guira (Anis)	Guira Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Tapera (Cuckoos)	Striped Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Piaya (Squirrel-Cuckoos)	Squirrel Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Piaya (Squirrel-Cuckoos)	Black-bellied Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Piaya (Squirrel-Cuckoos)	Little Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Geococcyx (Roadrunners)	Greater Roadrunner	Winter	Rare but regular
Cuculidae (Cuckoos)	Geococcyx (Roadrunners)	Lesser Roadrunner	Winter	Rare but regular
Cuculidae (Cuckoos)	Clamator (Crested Cuckoos)	Great Spotted Cuckoo	Spring	Rare but regular
Cuculidae (Cuckoos)	Clamator (Crested Cuckoos)	Jacobin Cuckoo	Summer	Rare but regular
Cuculidae (Cuckoos)	Cuculus (Old World Cuckoos)	Common Cuckoo	Spring	Rare but regular
Cuculidae (Cuckoos)	Cuculus (Old World Cuckoos)	Oriental Cuckoo	Spring	Rare but regular
Apodidae (Swifts)	Chaetura (Swifts)	Chimney Swift	Summer	Common
Apodidae (Swifts)	Chaetura (Swifts)	Vaux's Swift	Fall	Rare but regular
Apodidae (Swifts)	Chaetura (Swifts)	Short-tailed Swift	Summer	Rare but regular
Apodidae (Swifts)	Cypseloides (Swifts)	Black Swift	Fall	Rare but regular
Apodidae (Swifts)	Aeronautes (Swifts)	White-throated Swift	Winter	Rare but regular
Trochilidae (Hummingbirds)	Archilochus (Hummingbirds)	Ruby-throated Hummingbird	Summer	Common
Trochilidae (Hummingbirds)	Archilochus (Hummingbirds)	Black-chinned Hummingbird	Summer	Uncommon
Trochilidae (Hummingbirds)	Calypte (Hummingbirds)	Anna's Hummingbird	Winter	Rare but regular
Trochilidae (Hummingbirds)	Calypte (Hummingbirds)	Costa's Hummingbird	Winter	Rare but regular
Trochilidae (Hummingbirds)	Selasphorus (Hummingbirds)	Rufous Hummingbird	Winter	Uncommon
Trochilidae (Hummingbirds)	Selasphorus (Hummingbirds)	Allen's Hummingbird	Winter	Rare but regular
Trochilidae (Hummingbirds)	Selasphorus (Hummingbirds)	Broad-tailed Hummingbird	Summer	Rare but regular
Trochilidae (Hummingbirds)	Selasphorus (Hummingbirds)	Calliope Hummingbird	Winter	Rare but regular
Trochilidae (Hummingbirds)	Amazilia (Hummingbirds)	Buff-bellied Hummingbird	Winter	Rare but regular
Trochilidae (Hummingbirds)	Amazilia (Hummingbirds)	White-eared Hummingbird	Summer	Rare but regular
Trochilidae (Hummingbirds)	Lampornis (Hummingbirds)	Blue-throated Mountain-gem	Summer	Rare but regular
Trochilidae (Hummingbirds)	Lampornis (Hummingbirds)	White-throated Mountain-gem	Summer	Rare but regular
Trochilidae (Hummingbirds)	Colibri (Hummingbirds)	Violet-headed Hummingbird	Summer	Rare but regular
Picidae (Woodpeckers)	Melanerpes (Woodpeckers)	Red-headed Woodpecker	All seasons	Common
Picidae (Woodpeckers)	Melanerpes (Woodpeckers)	Red-bellied Woodpecker	All seasons	Common
Picidae (Woodpeckers)	Melanerpes (Woodpeckers)	Yellow-bellied Sapsucker	Winter	Common
Picidae (Woodpeckers)	Sphyrapicus (Sapsuckers)	Red-naped Sapsucker	Winter	Rare but regular
Picidae (Woodpeckers)	Sphyrapicus (Sapsuckers)	Red-breasted Sapsucker	Winter	Rare but regular
Picidae (Woodpeckers)	Sphyrapicus (Sapsuckers)	Williamson's Sapsucker	Winter	Rare but regular
Picidae (Woodpeckers)	Picoides (Woodpeckers)	Downy Woodpecker	All seasons	Common
Picidae (Woodpeckers)	Picoides (Woodpeckers)	Hairy Woodpecker	All seasons	Common
Picidae (Woodpeckers)	Picoides (Woodpeckers)	Red-cockaded Woodpecker	All seasons	Uncommon
Picidae (Woodpeckers)	Picoides (Woodpeckers)	American Three-toed Woodpecker	Winter	Rare but regular
Picidae (Woodpeckers)	Picoides (Woodpeckers)	Black-backed Woodpecker	Winter	Rare but regular
Picidae (Woodpeckers)	Colaptes (Flickers)	Northern Flicker	All seasons	Common
Picidae (Woodpeckers)	Colaptes (Flickers)	Gilded Flicker	Winter	Rare but regular
Picidae (Woodpeckers)	Dryocopus (Woodpeckers)	Pileated Woodpecker	All seasons	Common
Picidae (Woodpeckers)	Dryocopus (Woodpeckers)	Black Woodpecker	Winter	Rare but regular
Picidae (Woodpeckers)	Campephilus (Woodpeckers)	Ivory-billed Woodpecker	Winter	Rare but regular
Picidae (Woodpeckers)	Campephilus (Woodpeckers)	Crimson-crested Woodpecker	Summer	Rare but regular
Picidae (Woodpeckers)	Veniliornis (Woodpeckers)	Red-stained Woodpecker	Summer	Rare but regular
Alcedinidae (Kingfishers)	Megaceryle (Kingfishers)	Belted Kingfisher	All seasons	Common
Alcedinidae (Kingfishers)	Megaceryle (Kingfishers)	Ringed Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Megaceryle (Kingfishers)	Amazon Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Chloroceryle (Kingfishers)	Green Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Chloroceryle (Kingfishers)	Green-and-rufous Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Chloroceryle (Kingfishers)	American Pygmy Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Alcedo (Kingfishers)	Common Kingfisher	Winter	Rare but regular
Alcedinidae (Kingfishers)	Alcedo (Kingfishers)	Malachite Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Alcedo (Kingfishers)	African Pygmy Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Halcyon (Tree-Kingfishers)	Brown-hooded Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Halcyon (Tree-Kingfishers)	Striped Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Halcyon (Tree-Kingfishers)	Woodland Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Todiramphus (Kingfishers)	Collared Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Todiramphus (Kingfishers)	Sacred Kingfisher	Winter	Rare but regular
Alcedinidae (Kingfishers)	Todiramphus (Kingfishers)	Forest Kingfisher	Summer	Rare but regular
Alcedinidae (Kingfishers)	Dacelo (Kingfishers)	Laughing Kookaburra	All seasons	Uncommon
Alcedinidae (Kingfishers)	Dacelo (Kingfishers)	Blue-winged Kookaburra	Summer	Rare but regular
Alcedinidae (Kingfishers)	Ceryle (Kingfishers)	Pied Kingfisher	Winter	Rare but regular
Coraciidae (Rollers)	Coracias (Rollers)	European Roller	Spring	Rare but regular
Coraciidae (Rollers)	Coracias (Rollers)	Lilac-breasted Roller	Summer	Rare but regular
Coraciidae (Rollers)	Coracias (Rollers)	Abyssinian Roller	Summer	Rare but regular
Coraciidae (Rollers)	Eurystomus (Rollers)	Dollarbird	Summer	Rare but regular
Meropidae (Bee-eaters)	Merops (Bee-eaters)	European Bee-eater	Spring	Rare but regular
Meropidae (Bee-eaters)	Merops (Bee-eaters)	Blue-cheeked Bee-eater	Spring	Rare but regular
Meropidae (Bee-eaters)	Merops (Bee-eaters)	White-throated Bee-eater	Summer	Rare but regular
Meropidae (Bee-eaters)	Merops (Bee-eaters)	Little Bee-eater	Summer	Rare but regular
Meropidae (Bee-eaters)	Merops (Bee-eaters)	Blue-tailed Bee-eater	Summer	Rare but regular
Momotidae (Motmots)	Momotus (Motmots)	Blue-crowned Motmot	Summer	Rare but regular
Momotidae (Motmots)	Momotus (Motmots)	Russet-crowned Motmot	Summer	Rare but regular
Momotidae (Motmots)	Momotus (Motmots)	Whooping Motmot	Summer	Rare but regular
Trogonidae (Trogons)	Trogon (Trogons)	Elegant Trogon	Summer	Rare but regular
Trogonidae (Trogons)	Trogon (Trogons)	Mountain Trogon	Summer	Rare but regular
Trogonidae (Trogons)	Trogon (Trogons)	Collared Trogon	Summer	Rare but regular
Trogonidae (Trogons)	Trogon (Trogons)	Black-headed Trogon	Summer	Rare but regular
Trogonidae (Trogons)	Trogon (Trogons)	Slaty-tailed Trogon	Summer	Rare but regular
Trogonidae (Trogons)	Trogon (Trogons)	Citreoline Trogon	Summer	Rare but regular
Upupidae (Hoopoes)	Upupa (Hoopoes)	Eurasian Hoopoe	Spring	Rare but regular
Phoeniculidae (Woodhoopoes)	Phoeniculus (Woodhoopoes)	Green Woodhoopoe	Summer	Rare but regular
Phoeniculidae (Woodhoopoes)	Rhinopomastus (Scimitarbills)	Common Scimitarbill	Summer	Rare but regular
Bucerotidae (Hornbills)	Tockus (Hornbills)	Red-billed Hornbill	Summer	Rare but regular
Bucerotidae (Hornbills)	Tockus (Hornbills)	Eastern Yellow-billed Hornbill	Summer	Rare but regular
Bucerotidae (Hornbills)	Buceros (Hornbills)	Great Hornbill	Summer	Rare but regular
Bucerotidae (Hornbills)	Anthracoceros (Hornbills)	Oriental Pied-Hornbill	Summer	Rare but regular
Bucorvidae (Ground-Hornbills)	Bucorvus (Ground-Hornbills)	Southern Ground-Hornbill	Summer	Rare but regular
Lybiidae (African Barbets)	Lybius (Barbets)	Black-collared Barbet	Summer	Rare but regular
Lybiidae (African Barbets)	Trachyphonus (Barbets)	Crested Barbet	Summer	Rare but regular
Megalaimidae (Asian Barbets)	Psilopogon (Barbets)	Blue-throated Barbet	Summer	Rare but regular
Megalaimidae (Asian Barbets)	Psilopogon (Barbets)	Lineated Barbet	Summer	Rare but regular
Megalaimidae (Asian Barbets)	Psilopogon (Barbets)	Coppersmith Barbet	Summer	Rare but regular
Ramphastidae (Toucans)	Ramphastos (Toucans)	Keel-billed Toucan	Summer	Rare but regular
Ramphastidae (Toucans)	Ramphastos (Toucans)	Chestnut-mandibled Toucan	Summer	Rare but regular
Ramphastidae (Toucans)	Selenidera (Toucanets)	Guianan Toucanet	Summer	Rare but regular
Semnornithidae (Toucan-Barbets)	Semnornis (Toucan-Barbets)	Toucan Barbet	Summer	Rare but regular
Psittacidae (New World Parrots)	Eupsittula (Conures)	Monk Parakeet	All seasons	Common
Psittacidae (New World Parrots)	Eupsittula (Conures)	Nanday Parakeet	All seasons	Uncommon
Psittacidae (New World Parrots)	Eupsittula (Conures)	Green Parakeet	Summer	Rare but regular
Psittacidae (New World Parrots)	Eupsittula (Conures)	Mitred Parakeet	All seasons	Uncommon
Psittacidae (New World Parrots)	Eupsittula (Conures)	Red-masked Parakeet	All seasons	Uncommon
Psittacidae (New World Parrots)	Aratinga (Conures)	Sun Parakeet	Summer	Rare but regular
Psittacidae (New World Parrots)	Aratinga (Conures)	Jenday Parakeet	All seasons	Uncommon
Psittacidae (New World Parrots)	Aratinga (Conures)	Blue-crowned Parakeet	All seasons	Uncommon
Psittacidae (New World Parrots)	Brotogeris (Parakeets)	White-winged Parakeet	All seasons	Uncommon
Psittacidae (New World Parrots)	Brotogeris (Parakeets)	Canary-winged Parakeet	All seasons	Uncommon
Psittacidae (New World Parrots)	Amazona (Amazons)	Yellow-headed Amazon	All seasons	Rare but regular
Psittacidae (New World Parrots)	Amazona (Amazons)	Red-lored Amazon	All seasons	Uncommon
Psittacidae (New World Parrots)	Amazona (Amazons)	Lilac-crowned Amazon	All seasons	Uncommon
Psittacidae (New World Parrots)	Amazona (Amazons)	White-fronted Amazon	Summer	Rare but regular
Psittaculidae (Old World Parrots)	Psittacula (Parakeets)	Rose-ringed Parakeet	All seasons	Common
Psittaculidae (Old World Parrots)	Psittacula (Parakeets)	Alexandrine Parakeet	All seasons	Uncommon
Psittaculidae (Old World Parrots)	Psittacula (Parakeets)	Plum-headed Parakeet	Summer	Rare but regular
Psittaculidae (Old World Parrots)	Eclectus (Parrots)	Eclectus Parrot	All seasons	Uncommon
Cacatuidae (Cockatoos)	Cacatua (Cockatoos)	Sulphur-crested Cockatoo	All seasons	Uncommon
